 Errore get job assignments: FirebaseError: Missing or insufficient permissions.
getJobAssignments @ collaboratori.ts:171
await in getJobAssignments
queryFn @ JobCollaboratoriSection.tsx:101
fetchFn @ @tanstack_react-query.js?v=3b875ac8:842
run @ @tanstack_react-query.js?v=3b875ac8:507
createRetryer @ @tanstack_react-query.js?v=3b875ac8:541
fetch @ @tanstack_react-query.js?v=3b875ac8:881
executeFetch @ @tanstack_react-query.js?v=3b875ac8:2014
onSubscribe @ @tanstack_react-query.js?v=3b875ac8:1896
subscribe @ @tanstack_react-query.js?v=3b875ac8:25
(anonymous) @ @tanstack_react-query.js?v=3b875ac8:2960
subscribeToStore @ chunk-SP6A6TOT.js?v=3b875ac8:11984
commitHookEffectListMount @ chunk-SP6A6TOT.js?v=3b875ac8:16915
commitPassiveMountOnFiber @ chunk-SP6A6TOT.js?v=3b875ac8:18156
commitPassiveMountEffects_complete @ chunk-SP6A6TOT.js?v=3b875ac8:18129
commitPassiveMountEffects_begin @ chunk-SP6A6TOT.js?v=3b875ac8:18119
commitPassiveMountEffects @ chunk-SP6A6TOT.js?v=3b875ac8:18109
flushPassiveEffectsImpl @ chunk-SP6A6TOT.js?v=3b875ac8:19490
flushPassiveEffects @ chunk-SP6A6TOT.js?v=3b875ac8:19447
commitRootImpl @ chunk-SP6A6TOT.js?v=3b875ac8:19416
commitRoot @ chunk-SP6A6TOT.js?v=3b875ac8:19277
performSyncWorkOnRoot @ chunk-SP6A6TOT.js?v=3b875ac8:18895
flushSyncCallbacks @ chunk-SP6A6TOT.js?v=3b875ac8:9119
(anonymous) @ chunk-SP6A6TOT.js?v=3b875ac8:18627
setTimeout
(anonymous) @ @tanstack_react-query.js?v=3b875ac8:268
sleep @ @tanstack_react-query.js?v=3b875ac8:267
scheduleMicrotask @ @tanstack_react-query.js?v=3b875ac8:272
flush @ @tanstack_react-query.js?v=3b875ac8:603
batch @ @tanstack_react-query.js?v=3b875ac8:578
dispatch @ @tanstack_react-query.js?v=3b875ac8:1004
setData @ @tanstack_react-query.js?v=3b875ac8:685
onSuccess @ @tanstack_react-query.js?v=3b875ac8:893
resolve @ @tanstack_react-query.js?v=3b875ac8:471
Promise.then
run @ @tanstack_react-query.js?v=3b875ac8:511
createRetryer @ @tanstack_react-query.js?v=3b875ac8:541
